// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader Objects --                                                                                        |
// +-------------------------------------------------------------------------------------------------------------+
// | -- Para Analisar todas as Trades é necesário verificar todos os TradeObject                                 |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader Markers -- NPC e Marcações para utilização do botão de compra "F"                                 |
// +-------------------------------------------------------------------------------------------------------------+
// | <TraderMarker>         Trader ID - Sempre a partir do 0                                                     |
// | <TraderMarkerPosition> Coordinate X,    Coordinate Y,    Coordinate Z                                       |
// | <TraderMarkerSafezone> Safezone Radius                                                                      |
// | <Object>               Classname                                                                            |
// | <ObjectPosition>       Coordinate X,    Coordinate Y,    Coordinate Z                                       |
// | <ObjectOrientation>    Yaw,          Pitch,          Roll                                                   |
// | <ObjectAttachment>     Classname do attachment - Roupa ou acessório do NPC                                  |
// +-------------------------------------------------------------------------------------------------------------+
// +-------------------------------------------------------------------------------------------------------------+
// | -- Objects to Spawn -- Local e orientação do spawn de objetos para decorar a trade                          |
// +-------------------------------------------------------------------------------------------------------------+
// | -- <Object>            Classe do objeto                                                                     |
// | -- <ObjectPosition>    Coordinate X,    Coordinate Y,    Coordinate Z (optional)                            |
// | -- <ObjectOrientation> Yaw,             Pitch,           Roll         (optional)                            |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader Object -- Namalsk                                                                                 |
// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader                                                                                                   |
// | -- Safe Zone                                                                                                |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Comidas e bebidas                                                                                     |
// +-------------------------------------------------------------------------------------------------------------+
<ObjectAttachment>    	NPC_DUMMY	

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Fardamento                                                                                            |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          6
<TraderMarkerPosition>  5511.229492, 119.119440, 8224.377930
<TraderMarkerSafezone>  150

<Object>             	ZT_Vending_RoupasMilitares_rusty
<ObjectPosition>    	5510.251953, 119.019440, 8224.208008
<ObjectOrientation>    	-100.000008, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader Object -- Caçador                                                                                 |
// +-------------------------------------------------------------------------------------------------------------+
// | -- Caçador                                                                                                  |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Caçador                                                                                               |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          7
<TraderMarkerPosition>  7694.720215, 24.815101, 5767.350098
<TraderMarkerSafezone>  0

<Object>             	ZT_Vending_Cacador_rusty
<ObjectPosition>    	7692.930176, 24.726700, 5769.169922
<ObjectOrientation>    	-53.000900, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader Object -- Black                                                                                   |
// +-------------------------------------------------------------------------------------------------------------+
// | -- Black Market                                                                                             |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Comidas e bebidas                                                                                     |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          0                                  
<TraderMarkerPosition>  170.090000, 13.505500, 6958.409863
<TraderMarkerSafezone>  0

<Object>             	ZT_Vending_Consumo_rusty
<ObjectPosition>    	171.089996, 13.405500, 6958.609863
<ObjectOrientation>    	90.000000, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Roupas                                                                                                |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          4
<TraderMarkerPosition>  173.210000, 13.491700, 6957.900000
<TraderMarkerSafezone>  0

<Object>             	ZT_Vending_Roupas_rusty
<ObjectPosition>    	173.287003, 13.391700, 6959.000000
<ObjectOrientation>    	0.000000, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Itens Variados                                                                                        |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          8
<TraderMarkerPosition>  170.040000, 13.505000, 6960.600000
<TraderMarkerSafezone>  0

<Object>             	ZT_Vending_Ferramentas_rusty
<ObjectPosition>    	171.000000, 13.405000, 6960.529785
<ObjectOrientation>    	90.0, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Armas                                                                                                 |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          9
<TraderMarkerPosition>  153.600000, 13.551000, 6961.399902
<TraderMarkerSafezone>  0

<Object>             	ZT_Vending_Armas_rusty
<ObjectPosition>    	154.690002, 13.451000, 6961.399902
<ObjectOrientation>    	90.0, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Acessórios para as armas                                                                              |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          10
<TraderMarkerPosition>  153.620000, 13.506900, 6957.589844
<TraderMarkerSafezone>  0

<Object>             	ZT_Vending_Equipamentos_rusty
<ObjectPosition>    	154.690002, 13.406900, 6957.589844
<ObjectOrientation>    	90.0, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Veículos - BLACK                                                                                      |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          11
<TraderMarkerPosition>  216.261002, 3.125530, 6969.839844
<TraderMarkerSafezone>  0
<VehicleSpawn>          225.634125, 1.899407, 6972.190918
<VehicleSpawnOri>       90.390869, -1.654361, 3.520693

<Object>             	ZT_Vending_Veiculos_rusty
<ObjectPosition>    	215.160004, 3.028860, 6970.240234
<ObjectOrientation>    	-72.000000, 0.183345, -0.091674
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Fardamento                                                                                            |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          12
<TraderMarkerPosition>  177.300000, 13.491700, 6957.900000
<TraderMarkerSafezone>  0

<Object>             	ZT_Vending_RoupasMilitares_rusty
<ObjectPosition>    	177.320999, 13.391700, 6958.870117
<ObjectOrientation>    	0.000000, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | -- Objects to Spawn -- Local e orientação do spawn de objetos para decorar a trade                          |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | -- ATM espalhados pelo mapa                                                                                 |
// +-------------------------------------------------------------------------------------------------------------+

<Object>                HivedAtmSmall
<ObjectPosition>        5515.911621, 118.161278, 8213.307617
<ObjectOrientation>     -89.000000, 0.000000, 0.000000


<FileEnd>  // This has to be on the End of this File and is very importand!
